,coef,std err,t,P>|t|,[0.025,0.975]
adrg_RV1,-23.5502,0.487,-48.382,0,-24.504,-22.596
adrg_FB1,-21.3999,4.301,-4.976,0,-29.829,-12.971
adrg_FP1,-20.4368,0.796,-25.668,0,-21.997,-18.876
adrg_FM2,-20.2474,0.8,-25.303,0,-21.816,-18.679
adrg_BC1,-20.1408,2.359,-8.537,0,-24.765,-15.517
adrg_FN1,-19.9775,0.401,-49.773,0,-20.764,-19.191
adrg_CW1,-19.8615,1.439,-13.801,0,-22.682,-17.041
adrg_BL1,-19.7406,5.267,-3.748,0,-30.063,-9.418
adrg_FE2,-19.4805,7.447,-2.616,0.009,-34.076,-4.885
adrg_FC3,-19.3882,1.122,-17.287,0,-21.586,-17.19
adrg_FD3,-19.2845,1.995,-9.667,0,-23.194,-15.375
adrg_FN2,-19.2684,1.11,-17.365,0,-21.443,-17.094
adrg_BE1,-19.2475,0.554,-34.772,0,-20.332,-18.163
adrg_FE3,-19.2022,2.487,-7.721,0,-24.076,-14.328
adrg_BM1,-19.1338,0.783,-24.448,0,-20.668,-17.6
adrg_FC2,-19.093,2.363,-8.079,0,-23.725,-14.461
adrg_FM3,-19.0149,5.266,-3.611,0,-29.336,-8.693
adrg_CV1,-18.9516,1.022,-18.546,0,-20.954,-16.949
adrg_IR2,-18.9393,0.633,-29.901,0,-20.181,-17.698
adrg_IC1,-18.9221,0.265,-71.436,0,-19.441,-18.403
adrg_FL2,-18.9001,1.929,-9.8,0,-22.68,-15.12
adrg_JV5,-18.8077,5.266,-3.572,0,-29.129,-8.487
adrg_TS2,-18.7942,2.358,-7.97,0,-23.416,-14.172
adrg_FB3,-18.7925,0.833,-22.563,0,-20.425,-17.16
adrg_IC2,-18.7451,1.087,-17.242,0,-20.876,-16.614
adrg_FB4,-18.7031,4.302,-4.348,0,-27.134,-10.272
adrg_KC2,-18.6836,1.594,-11.722,0,-21.808,-15.56
adrg_CT1,-18.5302,3.042,-6.091,0,-24.492,-12.568
adrg_IB1,-18.4977,0.519,-35.642,0,-19.515,-17.481
adrg_TS1,-18.4851,5.265,-3.511,0,-28.805,-8.165
adrg_TR1,-18.4804,5.266,-3.509,0,-28.802,-8.159
adrg_RA1,-18.4793,0.808,-22.871,0,-20.063,-16.896
adrg_FL1,-18.3866,1.876,-9.803,0,-22.063,-14.71
adrg_RC1,-18.382,2.002,-9.181,0,-22.306,-14.458
adrg_BS2,-18.2733,0.894,-20.429,0,-20.027,-16.52
adrg_BX2,-18.249,0.432,-42.273,0,-19.095,-17.403
adrg_BS1,-18.1926,0.824,-22.086,0,-19.807,-16.578
adrg_FE1,-18.1568,0.731,-24.854,0,-19.589,-16.725
adrg_CB3,-18.0457,0.212,-85.148,0,-18.461,-17.63
adrg_BU3,-17.9835,1.994,-9.019,0,-21.892,-14.075
adrg_IB2,-17.9474,0.259,-69.19,0,-18.456,-17.439
adrg_IR4,-17.9456,1.866,-9.617,0,-21.603,-14.288
adrg_DB2,-17.928,2.817,-6.364,0,-23.45,-12.406
adrg_CR1,-17.8946,2.153,-8.311,0,-22.115,-13.675
adrg_IE1,-17.8041,0.869,-20.483,0,-19.508,-16.1
adrg_KE1,-17.7746,7.445,-2.387,0.017,-32.367,-3.182
adrg_IU2,-17.7611,0.383,-46.332,0,-18.512,-17.01
adrg_FM1,-17.7538,0.948,-18.732,0,-19.611,-15.896
adrg_FQ2,-17.6977,1.417,-12.492,0,-20.475,-14.921
adrg_BD1,-17.6931,0.777,-22.783,0,-19.215,-16.171
adrg_IR3,-17.6786,1.866,-9.475,0,-21.335,-14.022
adrg_CB4,-17.6587,0.347,-50.919,0,-18.338,-16.979
adrg_BX1,-17.6432,0.56,-31.482,0,-18.742,-16.545
adrg_GK1,-17.6209,3.334,-5.286,0,-24.155,-11.087
adrg_JA1,-17.6152,0.568,-30.993,0,-18.729,-16.501
adrg_RD1,-17.5996,2.359,-7.461,0,-22.223,-12.976
adrg_FB2,-17.5963,1.87,-9.409,0,-21.262,-13.931
adrg_FS3,-17.5627,3.332,-5.271,0,-24.093,-11.033
adrg_GK3,-17.4863,0.587,-29.78,0,-18.637,-16.335
adrg_BR1,-17.4577,0.269,-64.899,0,-17.985,-16.93
adrg_FQ1,-17.3881,0.4,-43.457,0,-18.172,-16.604
adrg_BE2,-17.3841,2.25,-7.727,0,-21.794,-12.975
adrg_FF1,-17.346,2.818,-6.155,0,-22.87,-11.822
adrg_IF2,-17.3385,0.208,-83.449,0,-17.746,-16.931
adrg_IR1,-17.2981,0.882,-19.611,0,-19.027,-15.569
adrg_FD2,-17.2892,1.268,-13.64,0,-19.774,-14.805
adrg_BU1,-17.2673,0.987,-17.49,0,-19.202,-15.332
adrg_GB1,-17.2611,0.244,-70.601,0,-17.74,-16.782
adrg_HK1,-17.248,1.497,-11.525,0,-20.181,-14.315
adrg_CB1,-17.2187,0.335,-51.368,0,-17.876,-16.562
adrg_FD1,-17.2028,4.301,-3.999,0,-25.633,-8.772
adrg_EC2,-17.1408,0.943,-18.183,0,-18.989,-15.293
adrg_KR1,-17.1131,3.042,-5.625,0,-23.076,-11.15
adrg_GC1,-17.0937,0.555,-30.8,0,-18.182,-16.006
adrg_BB1,-17.0794,0.488,-35.016,0,-18.035,-16.123
adrg_TT3,-16.9099,3.042,-5.559,0,-22.872,-10.948
adrg_GB2,-16.867,0.273,-61.771,0,-17.402,-16.332
adrg_ZC1,-16.8539,1.27,-13.267,0,-19.344,-14.364
adrg_GK2,-16.7785,0.52,-32.263,0,-17.798,-15.759
adrg_IC3,-16.7767,0.26,-64.479,0,-17.287,-16.267
adrg_BY1,-16.7406,0.244,-68.631,0,-17.219,-16.263
adrg_GS1,-16.7034,0.272,-61.447,0,-17.236,-16.171
adrg_BY2,-16.6589,0.359,-46.42,0,-17.362,-15.956
adrg_YC2,-16.6388,4.301,-3.868,0,-25.069,-8.209
adrg_BC2,-16.6347,1.56,-10.662,0,-19.693,-13.577
adrg_LG1,-16.5919,0.375,-44.278,0,-17.326,-15.857
adrg_LM1,-16.5665,1.529,-10.833,0,-19.564,-13.569
adrg_BB2,-16.509,0.26,-63.496,0,-17.019,-15.999
adrg_XR1,-16.4853,1.106,-14.901,0,-18.654,-14.317
adrg_IF1,-16.4293,0.231,-71.271,0,-16.881,-15.977
adrg_BR2,-16.4239,0.184,-89.404,0,-16.784,-16.064
adrg_JA2,-16.3852,1.218,-13.449,0,-18.773,-13.997
adrg_RU2,-16.3485,0.448,-36.518,0,-17.226,-15.471
adrg_IS2,-16.3186,0.805,-20.274,0,-17.896,-14.741
adrg_HD3,-16.2922,0.181,-90.197,0,-16.646,-15.938
adrg_GR1,-16.2815,0.266,-61.266,0,-16.802,-15.761
adrg_GT1,-16.2448,1.004,-16.184,0,-18.212,-14.277
adrg_KD1,-16.1938,0.528,-30.643,0,-17.23,-15.158
adrg_IS3,-16.1793,0.49,-32.993,0,-17.14,-15.218
adrg_HD4,-16.1316,0.988,-16.32,0,-18.069,-14.194
adrg_FR1,-16.1287,0.528,-30.57,0,-17.163,-15.095
adrg_ID2,-16.108,0.366,-44.034,0,-16.825,-15.391
adrg_FQ3,-16.1075,1.595,-10.102,0,-19.233,-12.982
adrg_CB2,-16.1043,0.993,-16.225,0,-18.05,-14.159
adrg_GE2,-16.0919,0.879,-18.312,0,-17.814,-14.37
adrg_IJ1,-16.0789,1.528,-10.521,0,-19.074,-13.083
adrg_CS1,-16.0612,0.853,-18.82,0,-17.734,-14.389
adrg_HR1,-16.0498,0.338,-47.459,0,-16.713,-15.387
adrg_KU1,-16.0364,3.725,-4.305,0,-23.337,-8.736
adrg_IU3,-15.9304,0.776,-20.537,0,-17.451,-14.41
adrg_BW2,-15.9111,1.266,-12.566,0,-18.393,-13.429
adrg_VD1,-15.879,0.545,-29.119,0,-16.948,-14.81
adrg_KD2,-15.852,1.305,-12.149,0,-18.409,-13.295
adrg_KC1,-15.8347,0.689,-22.992,0,-17.185,-14.485
adrg_HK2,-15.7956,0.309,-51.145,0,-16.401,-15.19
adrg_US2,-15.7912,7.445,-2.121,0.034,-30.383,-1.199
adrg_FD4,-15.7896,1.174,-13.444,0,-18.091,-13.488
adrg_OC1,-15.7806,0.405,-38.924,0,-16.575,-14.986
adrg_MK1,-15.7774,2.817,-5.6,0,-21.299,-10.256
adrg_NA2,-15.7302,0.589,-26.718,0,-16.884,-14.576
adrg_VJ1,-15.7231,0.229,-68.531,0,-16.173,-15.273
adrg_CX1,-15.7225,5.266,-2.986,0.003,-26.043,-5.402
adrg_BJ1,-15.6511,0.491,-31.906,0,-16.613,-14.69
adrg_OR1,-15.6462,0.227,-68.953,0,-16.091,-15.201
adrg_XJ1,-15.6279,0.341,-45.889,0,-16.295,-14.96
adrg_HZ3,-15.6271,1.215,-12.859,0,-18.009,-13.245
adrg_ZK1,-15.6259,5.269,-2.965,0.003,-25.953,-5.298
adrg_HJ1,-15.62,0.575,-27.165,0,-16.747,-14.493
adrg_EB1,-15.6128,0.275,-56.758,0,-16.152,-15.074
adrg_BZ1,-15.6068,0.595,-26.211,0,-16.774,-14.44
adrg_XZ1,-15.606,2.248,-6.941,0,-20.013,-11.199
adrg_HB1,-15.5896,0.648,-24.062,0,-16.859,-14.32
adrg_FF3,-15.5372,0.304,-51.116,0,-16.133,-14.941
adrg_LR1,-15.4665,0.229,-67.524,0,-15.915,-15.018
adrg_KZ1,-15.4625,0.615,-25.146,0,-16.668,-14.257
adrg_FE4,-15.4041,3.726,-4.134,0,-22.708,-8.1
adrg_IG1,-15.4006,0.257,-59.929,0,-15.904,-14.897
adrg_HS1,-15.3673,0.566,-27.168,0,-16.476,-14.259
adrg_VS2,-15.285,0.412,-37.077,0,-16.093,-14.477
adrg_GE1,-15.2734,0.333,-45.837,0,-15.926,-14.62
adrg_KS1,-15.2621,0.247,-61.7,0,-15.747,-14.777
adrg_TV1,-15.2085,1.248,-12.185,0,-17.655,-12.762
adrg_FN3,-15.2046,1.251,-12.156,0,-17.656,-12.753
adrg_NA1,-15.1555,0.716,-21.165,0,-16.559,-13.752
adrg_QC1,-15.0886,0.909,-16.598,0,-16.87,-13.307
adrg_OJ1,-15.0625,1.763,-8.543,0,-18.518,-11.607
adrg_CD2,-14.9917,0.293,-51.096,0,-15.567,-14.417
adrg_IH1,-14.9833,0.617,-24.282,0,-16.193,-13.774
adrg_FV2,-14.9502,1.083,-13.807,0,-17.072,-12.828
adrg_FU2,-14.9462,0.625,-23.905,0,-16.172,-13.721
adrg_GJ1,-14.9462,0.533,-28.028,0,-15.991,-13.901
adrg_IU1,-14.935,0.407,-36.671,0,-15.733,-14.137
adrg_HD2,-14.9188,0.615,-24.262,0,-16.124,-13.714
adrg_KJ1,-14.9145,1.811,-8.235,0,-18.464,-11.365
adrg_FK1,-14.9097,1.27,-11.735,0,-17.4,-12.42
adrg_RU1,-14.8042,0.219,-67.696,0,-15.233,-14.376
adrg_BU2,-14.7817,1.061,-13.926,0,-16.862,-12.701
adrg_BW1,-14.7454,1.593,-9.258,0,-17.867,-11.624
adrg_JR1,-14.7414,0.995,-14.81,0,-16.692,-12.791
adrg_BK1,-14.7182,0.653,-22.555,0,-15.997,-13.439
adrg_ND1,-14.6886,0.228,-64.32,0,-15.136,-14.241
adrg_OB2,-14.6865,0.234,-62.812,0,-15.145,-14.228
adrg_OD1,-14.6653,1.559,-9.405,0,-17.722,-11.609
adrg_HC2,-14.599,0.923,-15.819,0,-16.408,-12.79
adrg_NC1,-14.5789,0.211,-69.127,0,-14.992,-14.166
adrg_RA3,-14.5299,2.154,-6.744,0,-18.753,-10.307
adrg_FT2,-14.5033,0.265,-54.701,0,-15.023,-13.984
adrg_VB1,-14.4211,0.494,-29.21,0,-15.389,-13.453
adrg_LS2,-14.3961,1.811,-7.951,0,-17.945,-10.847
adrg_FW1,-14.3692,0.617,-23.296,0,-15.578,-13.16
adrg_OZ1,-14.3619,0.175,-81.854,0,-14.706,-14.018
adrg_MR1,-14.3322,0.639,-22.413,0,-15.586,-13.079
adrg_PT1,-14.2909,0.287,-49.806,0,-14.853,-13.729
adrg_GV2,-14.2786,0.677,-21.104,0,-15.605,-12.953
adrg_UR1,-14.2526,2.358,-6.044,0,-18.874,-9.631
adrg_WS1,-14.2347,3.341,-4.26,0,-20.784,-7.686
adrg_NB1,-14.2132,0.375,-37.855,0,-14.949,-13.477
adrg_VZ1,-14.1707,0.8,-17.704,0,-15.739,-12.602
adrg_NR1,-14.1402,0.434,-32.614,0,-14.99,-13.29
adrg_IH2,-14.1115,0.442,-31.918,0,-14.978,-13.245
adrg_LA1,-14.0704,0.394,-35.704,0,-14.843,-13.298
adrg_RT1,-14.07,0.623,-22.592,0,-15.291,-12.849
adrg_EB2,-14.0684,0.95,-14.807,0,-15.931,-12.206
adrg_RK1,-14.0662,2.486,-5.657,0,-18.939,-9.193
adrg_FS2,-14.0487,0.215,-65.206,0,-14.471,-13.626
adrg_NJ1,-13.9958,0.723,-19.367,0,-15.412,-12.579
adrg_QB1,-13.9923,0.625,-22.389,0,-15.217,-12.767
adrg_PT2,-13.98,0.367,-38.109,0,-14.699,-13.261
adrg_FS1,-13.9725,0.66,-21.173,0,-15.266,-12.679
adrg_HC4,-13.9704,0.348,-40.122,0,-14.653,-13.288
adrg_HS2,-13.9113,0.655,-21.227,0,-15.196,-12.627
adrg_IH3,-13.8321,0.645,-21.46,0,-15.095,-12.569
adrg_LC1,-13.8291,0.272,-50.82,0,-14.362,-13.296
adrg_LE1,-13.8185,0.312,-44.244,0,-14.431,-13.206
adrg_ZR1,-13.7884,1.868,-7.38,0,-17.45,-10.126
adrg_MC1,-13.7594,0.38,-36.236,0,-14.504,-13.015
adrg_FU3,-13.7365,0.527,-26.076,0,-14.769,-12.704
adrg_HD1,-13.6656,2.822,-4.843,0,-19.196,-8.135
